;********************************************************************************************
"gMachineFix.MoldR.Carriage.Bw.Tj             ",0011,0106,;107
"gMachineFix.MoldR.Carriage.Bw.Td             ",0011,0107,;108
"gMachineFix.MoldL.Clamp.Close.accel          ",0011,0108,;109
"gMachineFix.MoldL.Clamp.Close.decel          ",0011,0109,;110
"gMachineFix.MoldL.Clamp.Close.decel_end      ",0011,0110,;111
"gMachineFix.MoldL.Clamp.Close.Tj             ",0011,0111,;112
"gMachineFix.MoldL.Clamp.Close.Td             ",0011,0112,;113
"gMachineFix.MoldR.Clamp.Close.accel          ",0011,0113,;114
"gMachineFix.MoldR.Clamp.Close.decel          ",0011,0114,;115
"gMachineFix.MoldR.Clamp.Close.decel_end      ",0011,0115,;116
"gMachineFix.MoldR.Clamp.Close.Tj             ",0011,0116,;117
"gMachineFix.MoldR.Clamp.Close.Td             ",0011,0117,;118
"gMachineFix.MoldL.Clamp.Open.accel           ",0011,0118,;119
"gMachineFix.MoldL.Clamp.Open.decel           ",0011,0119,;120
"gMachineFix.MoldL.Clamp.Open.decel_end       ",0011,0120,;121
"gMachineFix.MoldL.Clamp.Open.Tj              ",0011,0121,;122
"gMachineFix.MoldL.Clamp.Open.Td              ",0011,0122,;123
"gMachineFix.MoldR.Clamp.Open.accel           ",0011,0123,;124
"gMachineFix.MoldR.Clamp.Open.decel           ",0011,0124,;125
"gMachineFix.MoldR.Clamp.Open.decel_end       ",0011,0125,;126
"gMachineFix.MoldR.Clamp.Open.Tj              ",0011,0126,;127
"gMachineFix.MoldR.Clamp.Open.Td              ",0011,0127,;128
"gMachineFix.MoldL.BlowPin.Down.accel         ",0011,0128,;129
"gMachineFix.MoldL.BlowPin.Down.decel         ",0011,0129,;130
"gMachineFix.MoldL.BlowPin.Down.decel_end     ",0011,0130,;131
"gMachineFix.MoldL.BlowPin.Down.Tj            ",0011,0131,;132
"gMachineFix.MoldL.BlowPin.Down.Td            ",0011,0132,;133
"gMachineFix.MoldR.BlowPin.Down.accel         ",0011,0133,;134
"gMachineFix.MoldR.BlowPin.Down.decel         ",0011,0134,;135
"gMachineFix.MoldR.BlowPin.Down.decel_end     ",0011,0135,;136
"gMachineFix.MoldR.BlowPin.Down.Tj            ",0011,0136,;137
"gMachineFix.MoldR.BlowPin.Down.Td            ",0011,0137,;138
"gMachineFix.MoldL.BlowPin.Up.accel           ",0011,0138,;139
"gMachineFix.MoldL.BlowPin.Up.decel           ",0011,0139,;140
"gMachineFix.MoldL.BlowPin.Up.decel_end       ",0011,0140,;141
"gMachineFix.MoldL.BlowPin.Up.Tj              ",0011,0141,;142
"gMachineFix.MoldL.BlowPin.Up.Td              ",0011,0142,;143
"gMachineFix.MoldR.BlowPin.Up.accel           ",0011,0143,;144
"gMachineFix.MoldR.BlowPin.Up.decel           ",0011,0144,;145
"gMachineFix.MoldR.BlowPin.Up.decel_end       ",0011,0145,;146
"gMachineFix.MoldR.BlowPin.Up.Tj              ",0011,0146,;147
"gMachineFix.MoldR.BlowPin.Up.Td              ",0011,0147,;148
"gMachineFix.MoldL.Clamp.Close.VoltageMin     ",0011,0148,;149
"gMachineFix.MoldL.Clamp.Close.VoltageMax     ",0011,0149,;150
"gMachineFix.MoldL.Clamp.Close.V_Max          ",0011,0150,;151
"gMachineFix.MoldL.Clamp.Open.VoltageMin      ",0011,0151,;152
"gMachineFix.MoldL.Clamp.Open.VoltageMax      ",0011,0152,;153
"gMachineFix.MoldL.Clamp.Open.V_Max           ",0011,0153,;154
"gMachineFix.MoldR.Clamp.Close.VoltageMin     ",0011,0154,;155
"gMachineFix.MoldR.Clamp.Close.VoltageMax     ",0011,0155,;156
"gMachineFix.MoldR.Clamp.Close.V_Max          ",0011,0156,;157
"gMachineFix.MoldR.Clamp.Open.VoltageMin      ",0011,0157,;158
"gMachineFix.MoldR.Clamp.Open.VoltageMax      ",0011,0158,;159
"gMachineFix.MoldR.Clamp.Open.V_Max           ",0011,0159,;160
"gMachineFix.MoldL.Carriage.Fw.VoltageMin     ",0011,0160,;161
"gMachineFix.MoldL.Carriage.Fw.VoltageMax     ",0011,0161,;162
"gMachineFix.MoldL.Carriage.Fw.V_Max          ",0011,0162,;163
"gMachineFix.MoldL.Carriage.Bw.VoltageMin     ",0011,0163,;164
"gMachineFix.MoldL.Carriage.Bw.VoltageMax     ",0011,0164,;165
"gMachineFix.MoldL.Carriage.Bw.V_Max          ",0011,0165,;166
"gMachineFix.MoldR.Carriage.Fw.VoltageMin     ",0011,0166,;167
"gMachineFix.MoldR.Carriage.Fw.VoltageMax     ",0011,0167,;168
"gMachineFix.MoldR.Carriage.Fw.V_Max          ",0011,0168,;169
"gMachineFix.MoldR.Carriage.Bw.VoltageMin     ",0011,0169,;170
"gMachineFix.MoldR.Carriage.Bw.VoltageMax     ",0011,0170,;171
"gMachineFix.MoldR.Carriage.Bw.V_Max          ",0011,0171,;172
"gMachineFix.MoldL.Clamp.Zero                 ",0011,0172,;173
"gMachineFix.MoldL.Clamp.Max                  ",0011,0173,;174
"gMachineFix.MoldL.Clamp.Length               ",0011,0174,;175
"gMachineFix.MoldR.Clamp.Zero                 ",0011,0175,;176
"gMachineFix.MoldR.Clamp.Max                  ",0011,0176,;177
"gMachineFix.MoldR.Clamp.Length               ",0011,0177,;178
"gMachineFix.MoldL.Carriage.Zero              ",0011,0178,;179
"gMachineFix.MoldL.Carriage.Max               ",0011,0179,;180
"gMachineFix.MoldL.Carriage.Length            ",0011,0180,;181
"gMachineFix.MoldR.Carriage.Zero              ",0011,0181,;182
"gMachineFix.MoldR.Carriage.Max               ",0011,0182,;183
"gMachineFix.MoldR.Carriage.Length            ",0011,0183,;184
"gMachineFix.MoldR.Clamp.Tolerance            ",0011,0184,;185
"gMachineFix.MoldR.Carriage.Tolerance         ",0011,0185,;186

